Date,Price,Open,High,Low,Change %
2025-06-27,6173.07,6150.7,6187.68,6132.35,0.52%
2025-06-26,6141.02,6112.09,6146.52,6107.27,0.80%
2025-06-25,6092.16,6104.23,6108.51,6080.09,0.00%
2025-06-24,6092.18,6061.21,6101.76,6059.25,1.11%
2025-06-23,6025.17,5969.67,6028.77,5943.23,0.96%
2025-06-20,5967.84,5999.67,6018.2,5952.56,-0.22%
2025-06-18,5980.87,5987.93,6018.25,5971.89,-0.03%
2025-06-17,5982.72,6012.15,6023.25,5974.8,-0.84%
2025-06-16,6033.11,6004.0,6050.83,6004.0,0.94%
2025-06-13,5976.97,6000.56,6026.16,5963.21,-1.13%
2025-06-12,6045.26,6009.9,6045.43,6003.88,0.38%
2025-06-11,6022.24,6049.38,6059.4,6002.32,-0.27%
2025-06-10,6038.81,6009.91,6043.01,6000.28,0.55%
2025-06-09,6005.88,6004.63,6021.31,5994.18,0.09%
2025-06-06,6000.36,5987.06,6016.87,5978.63,1.03%
2025-06-05,5939.3,5985.67,5999.7,5921.2,-0.53%
2025-06-04,5970.81,5978.94,5990.48,5966.11,0.01%
2025-06-03,5970.37,5938.56,5981.35,5929.0,0.58%
2025-06-02,5935.94,5896.68,5937.4,5861.43,0.41%
2025-05-30,5911.69,5903.67,5922.14,5843.66,-0.01%
2025-05-29,5912.17,5939.96,5943.13,5873.8,0.40%
2025-05-28,5888.55,5925.54,5939.92,5881.88,-0.56%
2025-05-27,5921.54,5854.07,5924.33,5854.07,2.05%
2025-05-23,5802.82,5781.89,5829.51,5767.41,-0.67%
2025-05-22,5842.01,5841.26,5878.08,5825.82,-0.04%
2025-05-21,5844.61,5910.18,5938.37,5830.91,-1.61%
2025-05-20,5940.46,5944.66,5953.06,5909.26,-0.39%
2025-05-19,5963.6,5902.88,5968.61,5895.69,0.09%
2025-05-16,5958.38,5929.09,5958.62,5907.36,0.70%
2025-05-15,5916.93,5869.82,5924.21,5865.16,0.41%
2025-05-14,5892.58,5896.74,5906.55,5872.11,0.10%
2025-05-13,5886.55,5854.15,5906.64,5845.02,0.72%
2025-05-12,5844.19,5807.2,5845.37,5786.08,3.26%
2025-05-09,5659.91,5679.65,5691.69,5644.15,-0.07%
2025-05-08,5663.94,5663.6,5720.1,5635.38,0.58%
2025-05-07,5631.28,5614.18,5654.73,5578.64,0.43%
2025-05-06,5606.91,5605.87,5649.58,5586.04,-0.77%
2025-05-05,5650.38,5655.32,5683.38,5634.48,-0.64%
2025-05-02,5686.67,5645.88,5700.7,5642.28,1.47%
2025-05-01,5604.14,5625.14,5658.91,5597.35,0.63%
2025-04-30,5569.06,5499.44,5581.84,5433.24,0.15%
2025-04-29,5560.83,5508.87,5571.95,5505.7,0.58%
2025-04-28,5528.75,5529.22,5553.66,5468.64,0.06%
2025-04-25,5525.21,5489.73,5528.11,5455.86,0.74%
2025-04-24,5484.77,5381.38,5489.4,5371.96,2.03%
2025-04-23,5375.86,5395.92,5469.69,5356.17,1.67%
2025-04-22,5287.76,5207.67,5309.61,5207.67,2.51%
2025-04-21,5158.2,5232.94,5232.94,5101.63,-2.36%
2025-04-17,5282.7,5305.45,5328.31,5255.58,0.13%
2025-04-16,5275.7,5335.75,5367.24,5220.79,-2.24%
2025-04-15,5396.63,5411.99,5450.41,5386.44,-0.17%
2025-04-14,5405.97,5441.96,5459.46,5358.02,0.79%
2025-04-11,5363.36,5255.56,5381.46,5220.77,1.81%
2025-04-10,5268.05,5353.15,5353.15,5115.27,-3.46%
2025-04-09,5456.9,4965.28,5481.34,4948.43,9.52%
2025-04-08,4982.77,5193.57,5267.47,4910.42,-1.57%
2025-04-07,5062.25,4953.79,5246.57,4835.04,-0.23%
2025-04-04,5074.08,5292.14,5292.14,5069.9,-5.97%
2025-04-03,5396.52,5492.74,5499.53,5390.83,-4.84%
2025-04-02,5670.97,5580.76,5695.31,5571.48,0.67%
2025-04-01,5633.07,5597.53,5650.57,5558.52,0.38%
2025-03-31,5611.85,5527.91,5627.56,5488.73,0.55%
2025-03-28,5580.94,5679.2,5685.89,5572.42,-1.97%
2025-03-27,5693.31,5695.64,5732.28,5670.94,-0.33%
2025-03-26,5712.2,5771.66,5783.62,5694.41,-1.12%
2025-03-25,5776.65,5775.96,5786.95,5760.42,0.16%
2025-03-24,5767.57,5718.08,5775.14,5718.08,1.76%
2025-03-21,5667.56,5630.73,5670.84,5603.1,0.08%
2025-03-20,5662.89,5646.92,5711.15,5632.33,-0.22%
2025-03-19,5675.29,5632.37,5715.33,5622.2,1.08%
2025-03-18,5614.66,5654.53,5654.53,5597.76,-1.07%
2025-03-17,5675.12,5635.6,5703.52,5631.12,0.64%
2025-03-14,5638.94,5563.85,5645.27,5563.85,2.13%
2025-03-13,5521.52,5594.45,5597.78,5504.65,-1.39%
2025-03-12,5599.3,5624.84,5642.19,5546.09,0.49%
2025-03-11,5572.07,5603.65,5636.3,5528.41,-0.76%
2025-03-10,5614.56,5705.37,5705.37,5564.02,-2.70%
2025-03-07,5770.2,5726.01,5783.01,5666.29,0.55%
2025-03-06,5738.52,5785.87,5812.08,5711.64,-1.78%
2025-03-05,5842.63,5781.36,5860.59,5742.35,1.12%
2025-03-04,5778.15,5811.98,5865.08,5732.59,-1.22%
2025-03-03,5849.72,5968.33,5986.09,5810.91,-1.76%
2025-02-28,5954.5,5856.74,5959.4,5837.66,1.59%
2025-02-27,5861.57,5981.88,5993.69,5858.78,-1.59%
2025-02-26,5956.06,5970.87,6009.82,5932.69,0.01%
2025-02-25,5955.25,5982.73,5992.65,5908.49,-0.47%
2025-02-24,5983.25,6026.69,6043.65,5977.83,-0.50%
2025-02-21,6013.13,6114.1,6114.82,6008.56,-1.71%
2025-02-20,6117.52,6134.5,6134.5,6084.59,-0.43%
2025-02-19,6144.15,6117.76,6147.43,6111.15,0.24%
2025-02-18,6129.58,6121.6,6129.63,6099.51,0.24%
2025-02-14,6114.63,6115.52,6127.47,6107.62,-0.01%
2025-02-13,6115.07,6060.59,6116.91,6050.95,1.04%
2025-02-12,6051.97,6025.08,6063.0,6003.0,-0.27%
2025-02-11,6068.5,6049.32,6076.28,6042.34,0.03%
2025-02-10,6066.44,6046.4,6073.38,6044.84,0.67%
2025-02-07,6025.99,6083.13,6101.28,6019.96,-0.95%
2025-02-06,6083.57,6072.22,6084.03,6046.83,0.36%
2025-02-05,6061.48,6020.45,6062.86,6007.06,0.39%
2025-02-04,6037.88,5998.14,6042.48,5990.87,0.72%
2025-02-03,5994.57,5969.65,6022.13,5923.93,-0.76%
2025-01-31,6040.53,6096.79,6120.91,6030.93,-0.50%
2025-01-30,6071.17,6050.75,6086.64,6027.46,0.53%
2025-01-29,6039.31,6057.7,6062.83,6012.96,-0.47%
2025-01-28,6067.7,6026.97,6074.54,5994.63,0.92%
2025-01-27,6012.28,5969.04,6017.17,5962.92,-1.46%
2025-01-24,6101.24,6121.43,6128.18,6088.74,-0.29%
2025-01-23,6118.71,6076.32,6118.73,6074.67,0.53%
2025-01-22,6086.37,6081.39,6100.81,6076.13,0.61%
2025-01-21,6049.24,6014.12,6051.51,6006.88,0.88%
2025-01-17,5996.66,5995.4,6014.96,5978.44,1.00%
2025-01-16,5937.34,5963.61,5964.69,5930.72,-0.21%
2025-01-15,5949.91,5905.21,5960.61,5905.21,1.83%
2025-01-14,5842.91,5859.27,5871.92,5805.42,0.11%
2025-01-13,5836.22,5782.02,5838.61,5773.31,0.16%
2025-01-10,5827.04,5890.35,5890.35,5807.78,-1.54%
2025-01-08,5918.25,5910.66,5927.89,5874.78,0.16%
2025-01-07,5909.03,5993.26,6000.68,5890.68,-1.11%
2025-01-06,5975.38,5982.81,6021.04,5960.01,0.55%
2025-01-03,5942.47,5891.07,5949.34,5888.66,1.26%
2025-01-02,5868.55,5903.26,5935.09,5829.53,-0.22%
2024-12-31,5881.63,5919.74,5929.74,5868.86,-0.43%
2024-12-30,5906.94,5920.67,5940.79,5869.16,-1.07%
2024-12-27,5970.84,6006.17,6006.17,5932.95,-1.11%
2024-12-26,6037.59,6024.97,6049.75,6007.37,-0.04%
2024-12-24,6040.04,5984.63,6040.1,5981.44,1.10%
2024-12-23,5974.07,5940.25,5978.25,5902.57,0.73%
2024-12-20,5930.85,5842.0,5982.06,5832.3,1.09%
2024-12-19,5867.08,5912.71,5935.52,5866.07,-0.09%
2024-12-18,5872.16,6047.65,6070.67,5867.79,-2.95%
2024-12-17,6050.61,6052.55,6057.68,6035.19,-0.39%
2024-12-16,6074.08,6063.79,6085.19,6059.14,0.38%
2024-12-13,6051.09,6068.17,6078.58,6035.77,0.00%
2024-12-12,6051.25,6074.29,6079.68,6051.25,-0.54%
2024-12-11,6084.19,6060.15,6092.59,6060.15,0.82%
2024-12-10,6034.91,6057.59,6065.4,6029.89,-0.30%
2024-12-09,6052.85,6083.01,6088.51,6048.63,-0.61%
